Date,GS-PIQ: ERCOT COAST Demand Forecast (Mod) Multi-Day (52627)-MW,GS-PIQ: ERCOT EAST Demand Forecast (Mod) Multi-Day (52631)-MW,GS-PIQ: ERCOT FAR WEST Demand Forecast (Mod) Multi-Day (52635)-MW,GS-PIQ: ERCOT NORTH Demand Forecast (Mod) Multi-Day (52639)-MW,GS-PIQ: ERCOT NORTH CENTRAL Demand Forecast (Mod) Multi-Day (52643)-MW,GS-PIQ: ERCOT SOUTH Demand Forecast (Mod) Multi-Day (52647)-MW,GS-PIQ: ERCOT SOUTH CENTRAL Demand Forecast (Mod) Multi-Day (52651)-MW,GS-PIQ: ERCOT WEST Demand Forecast (Mod) Multi-Day (52655)-MW
8/2/2023 1:00,15525,2166,6161,1648,19348,4273,9918,1579
8/2/2023 2:00,14896,2029,6075,1582,18448,4069,9385,1517
8/2/2023 3:00,14499,1953,6009,1543,17869,3948,9013,1461
8/2/2023 4:00,14312,1921,5971,1516,17483,3881,8817,1429
8/2/2023 5:00,14449,1932,5956,1523,17333,3868,8765,1415
8/2/2023 6:00,14580,1967,5954,1545,17355,3973,8858,1435
8/2/2023 7:00,14780,2012,5968,1579,17590,4038,9013,1456
8/2/2023 8:00,15575,2096,6003,1627,18126,4243,9354,1563
8/2/2023 9:00,16733,2271,6051,1743,19298,4533,10004,1707
8/2/2023 10:00,17975,2557,6114,1865,20912,4942,10800,1868
8/2/2023 11:00,19100,2810,6195,1990,22712,5280,11615,2001
8/2/2023 12:00,20110,3007,6290,2099,24467,5620,12442,2130
8/2/2023 13:00,20938,3144,6350,2206,25948,5900,13248,2239
8/2/2023 14:00,21501,3241,6327,2280,27041,6107,13942,2303
8/2/2023 15:00,21716,3290,6149,2324,27599,6215,14208,2337
8/2/2023 16:00,21699,3300,6123,2339,27794,6266,14394,2356
8/2/2023 17:00,21385,3273,6103,2321,27695,6217,14487,2343
8/2/2023 18:00,20656,3211,6151,2296,27487,6122,14477,2308
8/2/2023 19:00,19845,3101,6198,2254,26726,5907,14198,2245
8/2/2023 20:00,19216,2974,6248,2200,25737,5701,13609,2158
8/2/2023 21:00,18654,2872,6287,2123,24555,5535,13134,2071
8/2/2023 22:00,17809,2624,6313,1987,22880,5186,12297,1939
8/2/2023 23:00,16816,2422,6291,1856,21425,4836,11337,1812
8/3/2023 0:00,15823,2258,6241,1736,20110,4523,10572,1678
8/3/2023 1:00,14962,2117,6159,1640,19275,4301,9949,1603
8/3/2023 2:00,14370,2012,6078,1571,18685,4134,9385,1516
8/3/2023 3:00,14054,1946,6021,1530,18232,4018,9026,1458
8/3/2023 4:00,13915,1913,5996,1510,17917,3940,8868,1417
8/3/2023 5:00,14116,1904,5988,1510,17720,3924,8844,1405
8/3/2023 6:00,14379,1921,5998,1532,17602,3991,9058,1431
8/3/2023 7:00,14565,1988,6019,1567,17720,4091,9116,1484
8/3/2023 8:00,15524,2074,6051,1619,18272,4329,9447,1588
8/3/2023 9:00,16701,2266,6108,1729,19394,4660,10014,1712
8/3/2023 10:00,17955,2524,6167,1851,20783,5007,10767,1841
8/3/2023 11:00,19069,2709,6234,1993,22404,5383,11591,1958
8/3/2023 12:00,19967,2910,6303,2108,24129,5705,12435,2068
8/3/2023 13:00,20694,3063,6371,2222,25636,5981,13156,2167
8/3/2023 14:00,21128,3171,6366,2302,26739,6171,13863,2252
8/3/2023 15:00,21267,3217,6185,2337,27310,6278,14165,2306
8/3/2023 16:00,21190,3223,6155,2349,27526,6329,14328,2323
8/3/2023 17:00,20876,3193,6142,2346,27408,6272,14380,2321
8/3/2023 18:00,20164,3131,6170,2329,27054,6176,14337,2292
8/3/2023 19:00,19505,3033,6223,2302,26168,5959,14164,2226
8/3/2023 20:00,19033,2913,6278,2229,25223,5759,13561,2132
8/3/2023 21:00,18411,2787,6335,2139,24016,5572,12980,2082
8/3/2023 22:00,17615,2592,6364,1992,22649,5276,12258,1925
8/3/2023 23:00,16653,2379,6331,1867,21159,4951,11407,1801
8/4/2023 0:00,15774,2234,6278,1751,19984,4673,10664,1682
8/4/2023 1:00,15089,2145,6204,1654,19091,4445,10075,1585
8/4/2023 2:00,14526,2038,6122,1587,18354,4267,9585,1513
8/4/2023 3:00,14220,1958,6064,1548,17773,4134,9215,1465
8/4/2023 4:00,14092,1921,6025,1529,17371,4051,9015,1444
8/4/2023 5:00,14236,1912,6008,1529,17170,4042,8963,1447
8/4/2023 6:00,14478,1945,6024,1557,17304,4167,9141,1467
8/4/2023 7:00,14687,2011,6053,1587,17639,4130,9331,1503
8/4/2023 8:00,15562,2108,6088,1630,18354,4421,9669,1606
8/4/2023 9:00,16736,2262,6133,1740,19471,4738,10271,1726
8/4/2023 10:00,17988,2498,6185,1867,20856,5089,11000,1867
8/4/2023 11:00,19157,2744,6254,1983,22509,5453,11835,1998
8/4/2023 12:00,20074,2937,6338,2123,24162,5798,12607,2099
8/4/2023 13:00,20800,3114,6387,2240,25658,6081,13398,2186
8/4/2023 14:00,21249,3216,6369,2308,26842,6328,14072,2242
8/4/2023 15:00,21511,3258,6181,2336,27446,6439,14380,2279
8/4/2023 16:00,21589,3258,6132,2352,27624,6481,14509,2296
8/4/2023 17:00,21372,3239,6111,2345,27468,6407,14543,2284
8/4/2023 18:00,20661,3206,6144,2327,27013,6263,14479,2232
8/4/2023 19:00,19935,3087,6229,2290,26308,6025,14225,2178
8/4/2023 20:00,19363,2940,6307,2220,25304,5799,13644,2136
8/4/2023 21:00,18773,2802,6372,2123,24086,5607,13236,2077
8/4/2023 22:00,17998,2605,6393,1997,22719,5292,12540,1978
8/4/2023 23:00,17159,2424,6382,1874,21009,4996,11674,1859
8/5/2023 0:00,16133,2281,6341,1758,19407,4717,10893,1755
8/5/2023 1:00,15206,2133,6272,1661,19186,4611,10154,1695
8/5/2023 2:00,14542,2029,6195,1595,18447,4403,9597,1618
8/5/2023 3:00,14047,1960,6119,1545,17781,4195,9130,1554
8/5/2023 4:00,13707,1902,6069,1509,17293,4053,8805,1495
8/5/2023 5:00,13506,1873,6042,1487,16871,3963,8591,1460
8/5/2023 6:00,13445,1851,6041,1484,16560,3916,8462,1447
8/5/2023 7:00,13707,1869,6059,1502,16449,3972,8500,1474
8/5/2023 8:00,14557,2007,6101,1563,17182,4232,8869,1542
8/5/2023 9:00,15935,2162,6152,1687,18603,4583,9501,1693
8/5/2023 10:00,17285,2390,6223,1821,20224,4934,10411,1842
8/5/2023 11:00,18382,2613,6310,1949,21868,5281,11332,1979
8/5/2023 12:00,19342,2826,6423,2058,23534,5632,12199,2081
8/5/2023 13:00,20191,2991,6486,2153,25044,5946,13055,2176
8/5/2023 14:00,20613,3081,6523,2234,26021,6154,13719,2238
8/5/2023 15:00,20793,3133,6482,2267,26621,6293,14094,2292
8/5/2023 16:00,20850,3149,6442,2283,26887,6372,14268,2325
8/5/2023 17:00,20776,3139,6407,2278,26732,6339,14355,2340
8/5/2023 18:00,20327,3092,6374,2257,26221,6219,14311,2311
8/5/2023 19:00,19574,2983,6338,2218,25577,6039,14094,2257
8/5/2023 20:00,18911,2837,6304,2159,24600,5775,13419,2148
8/5/2023 21:00,18294,2712,6384,2080,23342,5555,12888,2065
8/5/2023 22:00,17526,2518,6434,1950,22089,5265,12150,1963
8/5/2023 23:00,16638,2364,6405,1830,20715,5011,11378,1865
8/6/2023 0:00,15810,2222,6344,1717,19438,4785,10640,1774
8/6/2023 1:00,15235,2108,6267,1667,19014,4559,10041,1714
8/6/2023 2:00,14596,2008,6175,1594,18197,4384,9530,1659
8/6/2023 3:00,14104,1950,6096,1540,17493,4241,9109,1604
8/6/2023 4:00,13727,1890,6048,1501,16948,4109,8765,1562
8/6/2023 5:00,13475,1843,6016,1478,16494,4025,8532,1533
8/6/2023 6:00,13355,1827,5993,1479,16176,3968,8399,1519
8/6/2023 7:00,13596,1836,5984,1502,16063,4029,8355,1539
8/6/2023 8:00,14504,1994,5993,1555,16540,4224,8766,1600
8/6/2023 9:00,15897,2173,6019,1650,17765,4558,9424,1724
8/6/2023 10:00,17247,2366,6073,1760,19400,4933,10320,1848
8/6/2023 11:00,18524,2590,6244,1886,21034,5303,11185,1974
8/6/2023 12:00,19627,2796,6362,2003,22850,5665,12079,2089
8/6/2023 13:00,20439,2953,6413,2128,24417,5961,12958,2199
8/6/2023 14:00,21063,3034,6359,2211,25711,6183,13768,2262
8/6/2023 15:00,21412,3068,6198,2241,26687,6304,14065,2293
8/6/2023 16:00,21542,3076,6134,2251,27073,6359,14248,2319
8/6/2023 17:00,21412,3073,6088,2254,26982,6336,14384,2337
8/6/2023 18:00,20918,3051,6062,2254,26641,6239,14466,2341
8/6/2023 19:00,20265,2983,6073,2221,25938,6058,14202,2289
8/6/2023 20:00,19685,2863,6107,2172,25314,5802,13701,2207
8/6/2023 21:00,19046,2751,6183,2100,24107,5638,13191,2128
8/6/2023 22:00,18074,2541,6315,1970,22808,5318,12348,2001
8/6/2023 23:00,17101,2352,6403,1837,21326,4988,11497,1866
8/7/2023 0:00,16231,2208,6336,1717,19945,4663,10701,1732
8/7/2023 1:00,15481,2087,6266,1598,18801,4414,10089,1626
8/7/2023 2:00,14907,1982,6171,1539,17931,4241,9576,1541
8/7/2023 3:00,14574,1908,6087,1497,17158,4135,9198,1491
8/7/2023 4:00,14475,1877,6038,1471,16699,4072,8987,1461
8/7/2023 5:00,14645,1896,6009,1466,16481,4067,8932,1451
8/7/2023 6:00,14825,1948,5994,1483,16602,4118,9010,1466
8/7/2023 7:00,15035,1991,5996,1525,16940,4173,9209,1511
8/7/2023 8:00,15842,2109,6013,1572,17423,4424,9532,1608
8/7/2023 9:00,17034,2265,6043,1658,18384,4758,10229,1740
8/7/2023 10:00,18264,2487,6093,1758,19927,5144,11012,1876
8/7/2023 11:00,19466,2715,6205,1859,21495,5543,11878,2035
8/7/2023 12:00,20609,2934,6296,1969,23063,5895,12858,2159
8/7/2023 13:00,21633,3087,6330,2072,24607,6183,13724,2289
8/7/2023 14:00,22271,3168,6228,2150,26028,6401,14316,2339
8/7/2023 15:00,22557,3184,6121,2199,26946,6481,14367,2356
8/7/2023 16:00,22473,3176,6036,2222,27380,6489,14479,2362
8/7/2023 17:00,22154,3157,5997,2217,27260,6424,14577,2354
8/7/2023 18:00,21382,3130,5983,2196,26657,6252,14710,2331
8/7/2023 19:00,20576,3041,5993,2135,25716,6136,14544,2271
8/7/2023 20:00,19919,2929,6057,2072,24993,5932,14034,2191
8/7/2023 21:00,19184,2802,6201,2026,23497,5747,13546,2127
8/7/2023 22:00,18180,2576,6316,1890,21953,5376,12633,1987
8/7/2023 23:00,17063,2375,6372,1764,20337,5074,11738,1849
8/8/2023 0:00,16214,2224,6340,1639,18607,4758,10884,1737
8/8/2023 1:00,15439,2080,6276,1538,17248,4513,10074,1640
8/8/2023 2:00,14901,1975,6192,1485,16454,4332,9533,1557
8/8/2023 3:00,14633,1907,6098,1454,15923,4200,9235,1510
8/8/2023 4:00,14532,1879,6042,1444,15704,4128,9036,1476
8/8/2023 5:00,14734,1879,6014,1459,15847,4106,8985,1470
8/8/2023 6:00,14921,1909,6026,1500,16115,4142,9066,1479
8/8/2023 7:00,15074,1961,6034,1544,16453,4214,9303,1509
8/8/2023 8:00,15853,2064,6059,1570,17038,4442,9643,1604
8/8/2023 9:00,16952,2221,6074,1616,18119,4751,10301,1717
8/8/2023 10:00,18065,2434,6130,1724,19628,5159,11168,1835
8/8/2023 11:00,19199,2636,6232,1861,21159,5575,12024,1971
8/8/2023 12:00,20333,2830,6311,1982,22893,5925,12911,2095
8/8/2023 13:00,21350,3010,6344,2109,24470,6220,13658,2195
8/8/2023 14:00,22032,3136,6230,2194,25573,6400,14229,2258
8/8/2023 15:00,22337,3148,5871,2234,26460,6467,14305,2298
8/8/2023 16:00,22279,3141,5816,2255,26902,6489,14377,2323
8/8/2023 17:00,21931,3121,5777,2239,26767,6429,14479,2319
8/8/2023 18:00,21209,3116,5837,2209,26316,6302,14645,2291
8/8/2023 19:00,20499,3015,5962,2135,25620,6165,14510,2235
8/8/2023 20:00,19860,2905,6077,2069,24530,5958,13987,2139
8/8/2023 21:00,19215,2773,6246,2025,23254,5723,13517,2085
8/8/2023 22:00,18451,2567,6327,1915,21965,5373,12638,1976
8/8/2023 23:00,17364,2387,6386,1810,20574,5070,11660,1829
8/9/2023 0:00,16434,2229,6328,1701,19448,4786,10814,1712
8/9/2023 1:00,15810,2135,6297,1602,19001,4630,10124,1628
8/9/2023 2:00,15310,2053,6206,1548,18320,4453,9527,1549
8/9/2023 3:00,14961,2012,6098,1517,17949,4327,9148,1492
8/9/2023 4:00,14851,1985,6064,1501,17708,4251,8976,1476
8/9/2023 5:00,15033,1976,6042,1503,17555,4218,8953,1476
8/9/2023 6:00,15258,2000,6063,1520,17446,4268,9133,1509
8/9/2023 7:00,15426,2055,6050,1552,17599,4399,9223,1574
8/9/2023 8:00,16183,2156,6074,1614,18211,4622,9576,1670
8/9/2023 9:00,17291,2289,6097,1693,19129,4908,10211,1782
8/9/2023 10:00,18491,2467,6152,1797,20441,5329,10971,1898
8/9/2023 11:00,19717,2692,6229,1911,21927,5691,11792,2017
8/9/2023 12:00,20699,2890,6297,2035,23517,6024,12709,2135
8/9/2023 13:00,21513,3051,6345,2153,24956,6314,13576,2248
8/9/2023 14:00,22031,3145,6220,2225,26095,6491,14130,2323
8/9/2023 15:00,22312,3170,6008,2258,27019,6550,14210,2353
8/9/2023 16:00,22233,3178,5822,2276,27413,6542,14331,2356
8/9/2023 17:00,21905,3160,5722,2273,27582,6487,14472,2348
8/9/2023 18:00,21218,3131,5784,2252,27222,6377,14573,2324
8/9/2023 19:00,20363,3039,5876,2206,26417,6213,14412,2274
8/9/2023 20:00,19830,2927,6027,2137,25315,5990,13959,2182
8/9/2023 21:00,19156,2781,6288,2063,24002,5818,13374,2074
8/9/2023 22:00,18370,2614,6357,1949,22519,5464,12626,1964
8/9/2023 23:00,17474,2455,6410,1826,21163,5165,11670,1834
8/10/2023 0:00,16614,2296,6373,1721,20083,4857,10802,1736
8/10/2023 1:00,15960,2146,6246,1573,19214,4655,10234,1654
8/10/2023 2:00,15382,2045,6182,1508,18431,4470,9653,1587
8/10/2023 3:00,15008,2006,6119,1453,17880,4340,9282,1540
8/10/2023 4:00,14921,1983,6071,1426,17499,4248,9109,1516
8/10/2023 5:00,15124,2023,6037,1446,17292,4222,9079,1505
8/10/2023 6:00,15326,2041,6031,1490,17273,4264,9249,1522
8/10/2023 7:00,15443,2086,6040,1496,17436,4365,9380,1560
8/10/2023 8:00,16210,2202,6073,1552,18039,4592,9670,1645
8/10/2023 9:00,17353,2349,6123,1665,19189,4916,10297,1761
8/10/2023 10:00,18584,2557,6163,1771,20782,5295,11138,1891
8/10/2023 11:00,19814,2759,6227,1899,22409,5648,12043,2022
8/10/2023 12:00,20886,2949,6312,2015,24130,5993,12883,2154
8/10/2023 13:00,21696,3104,6345,2130,25729,6300,13655,2272
8/10/2023 14:00,22232,3198,6212,2197,26913,6484,14297,2333
8/10/2023 15:00,22594,3222,5828,2236,27624,6556,14365,2355
8/10/2023 16:00,22464,3215,5766,2254,27892,6567,14414,2363
8/10/2023 17:00,22012,3196,5731,2251,27863,6492,14513,2354
8/10/2023 18:00,21272,3201,5772,2237,27526,6390,14679,2324
8/10/2023 19:00,20538,3105,5878,2175,26680,6204,14552,2267
8/10/2023 20:00,19974,2994,6018,2091,25498,6015,14135,2179
8/10/2023 21:00,19337,2833,6250,2073,24018,5820,13644,2106
8/10/2023 22:00,18425,2641,6378,1962,22650,5527,12708,2006
8/10/2023 23:00,17469,2479,6445,1848,21153,5216,11904,1872
8/11/2023 0:00,16608,2320,6384,1758,19955,4905,11053,1756
8/11/2023 1:00,15766,2198,6313,1682,19272,4679,10256,1686
8/11/2023 2:00,15089,2091,6234,1625,18536,4489,9667,1609
8/11/2023 3:00,14742,2031,6160,1586,18070,4368,9275,1568
8/11/2023 4:00,14620,2000,6110,1567,17849,4268,9067,1536
8/11/2023 5:00,14794,1995,6077,1575,17782,4237,9046,1514
8/11/2023 6:00,15072,2029,6065,1600,17782,4295,9264,1520
8/11/2023 7:00,15228,2089,6084,1637,17982,4404,9373,1546
8/11/2023 8:00,15992,2217,6138,1697,18669,4602,9732,1638
8/11/2023 9:00,17190,2366,6198,1781,19778,4914,10400,1758
8/11/2023 10:00,18405,2552,6249,1886,21153,5331,11188,1877
8/11/2023 11:00,19585,2769,6346,2002,22728,5698,12089,1983
8/11/2023 12:00,20575,2952,6416,2124,24524,6036,12981,2096
8/11/2023 13:00,21285,3101,6360,2235,26018,6336,13766,2195
8/11/2023 14:00,21753,3189,6202,2305,27161,6516,14280,2291
8/11/2023 15:00,22033,3210,6037,2327,27820,6588,14388,2340
8/11/2023 16:00,21963,3189,5959,2329,28061,6574,14431,2363
8/11/2023 17:00,21581,3155,5920,2306,27886,6490,14528,2355
8/11/2023 18:00,20956,3120,5907,2277,27490,6345,14563,2317
8/11/2023 19:00,20111,3022,5946,2213,26897,6164,14443,2243
8/11/2023 20:00,19364,2923,6107,2133,25754,5969,13876,2160
8/11/2023 21:00,18908,2778,6253,2090,24458,5798,13308,2116
8/11/2023 22:00,18316,2622,6386,1986,22692,5509,12621,1983
8/11/2023 23:00,17355,2469,6405,1872,21172,5230,11729,1860
8/12/2023 0:00,16394,2313,6385,1780,20004,4960,10961,1749
8/12/2023 1:00,15336,2205,6341,1697,19119,4793,10298,1645
8/12/2023 2:00,14701,2088,6289,1632,18326,4589,9671,1571
8/12/2023 3:00,14255,2011,6240,1577,17669,4407,9217,1523
8/12/2023 4:00,13993,1959,6198,1540,17169,4291,8871,1488
8/12/2023 5:00,13833,1920,6164,1527,16716,4203,8654,1469
8/12/2023 6:00,13880,1905,6140,1535,16443,4166,8579,1463
8/12/2023 7:00,14203,1941,6131,1553,16625,4198,8654,1484
8/12/2023 8:00,15013,2088,6144,1602,17305,4421,9044,1581
8/12/2023 9:00,16338,2246,6193,1718,18711,4765,9758,1711
8/12/2023 10:00,17850,2468,6273,1836,20318,5118,10612,1848
8/12/2023 11:00,19187,2701,6407,1975,22062,5471,11586,1958
8/12/2023 12:00,20273,2911,6492,2092,23761,5820,12494,2094
8/12/2023 13:00,21032,3027,6467,2195,25255,6136,13219,2185
8/12/2023 14:00,21521,3112,6348,2257,26410,6345,13770,2264
8/12/2023 15:00,21824,3141,6334,2283,27055,6416,14011,2315
8/12/2023 16:00,21937,3131,6358,2296,27293,6455,14187,2336
8/12/2023 17:00,21709,3131,6305,2281,27248,6417,14293,2330
8/12/2023 18:00,21197,3100,6224,2241,27022,6326,14335,2299
8/12/2023 19:00,20422,3004,6053,2193,26320,6157,14112,2240
8/12/2023 20:00,19651,2881,6032,2171,25311,5914,13587,2149
8/12/2023 21:00,18984,2753,6245,2096,24152,5726,13015,2047
8/12/2023 22:00,18083,2596,6428,1986,22752,5440,12355,1940
8/12/2023 23:00,17181,2446,6466,1886,21351,5181,11640,1832
8/13/2023 0:00,16211,2301,6420,1787,20264,4909,10842,1739
8/13/2023 1:00,15725,2161,6275,1681,19377,4775,10138,1660
8/13/2023 2:00,15012,2066,6193,1601,18574,4557,9561,1584
8/13/2023 3:00,14415,1994,6128,1537,17874,4378,9161,1533
8/13/2023 4:00,13984,1933,6089,1498,17294,4238,8880,1492
8/13/2023 5:00,13710,1890,6059,1478,16835,4160,8674,1458
8/13/2023 6:00,13563,1872,6038,1488,16504,4099,8534,1437
8/13/2023 7:00,13695,1906,6026,1510,16325,4099,8458,1432
8/13/2023 8:00,14516,2042,6032,1593,17056,4313,8854,1522
8/13/2023 9:00,15703,2215,6060,1715,18559,4640,9511,1639
8/13/2023 10:00,17111,2420,6129,1838,20167,4984,10383,1756
8/13/2023 11:00,18474,2640,6293,1968,21879,5399,11357,1887
8/13/2023 12:00,19559,2858,6375,2102,23695,5783,12203,2015
8/13/2023 13:00,20369,3005,6360,2194,25178,6066,13033,2138
8/13/2023 14:00,20899,3089,6305,2265,26201,6254,13661,2229
8/13/2023 15:00,21244,3128,6255,2315,26890,6372,13888,2289
8/13/2023 16:00,21382,3148,6141,2335,27265,6420,14072,2303
8/13/2023 17:00,21200,3148,6047,2329,27391,6359,14212,2303
8/13/2023 18:00,20622,3117,5994,2302,27161,6244,14310,2276
8/13/2023 19:00,19823,3036,5943,2266,26422,6062,14147,2232
8/13/2023 20:00,19192,2902,5986,2206,25215,5901,13729,2161
8/13/2023 21:00,18607,2753,6067,2133,24466,5748,13273,2076
8/13/2023 22:00,17741,2583,6245,1995,22902,5390,12442,1947
8/13/2023 23:00,16878,2403,6286,1863,21420,5089,11502,1828
8/14/2023 0:00,16055,2229,6254,1737,19979,4766,10655,1720
8/14/2023 1:00,15461,2109,6168,1625,18744,4494,9929,1631
8/14/2023 2:00,14939,2002,6093,1555,17866,4304,9388,1551
8/14/2023 3:00,14678,1940,6022,1507,17258,4188,8977,1487
8/14/2023 4:00,14548,1911,5973,1484,16956,4145,8804,1445
8/14/2023 5:00,14707,1940,5952,1488,16863,4136,8829,1424
8/14/2023 6:00,14925,1981,5943,1501,17139,4205,9005,1454
8/14/2023 7:00,14968,2012,5948,1527,17340,4296,9031,1515
8/14/2023 8:00,15634,2135,5985,1576,18368,4442,9412,1595
8/14/2023 9:00,16836,2311,6052,1643,19762,4761,10058,1693
8/14/2023 10:00,18111,2539,6124,1721,21234,5171,10791,1808
8/14/2023 11:00,19342,2772,6222,1813,22941,5597,11645,1934
8/14/2023 12:00,20443,2977,6252,1909,24413,5951,12455,2060
8/14/2023 13:00,21354,3142,6202,2007,25663,6227,13330,2199
8/14/2023 14:00,21937,3208,6114,2077,26480,6421,13986,2282
8/14/2023 15:00,22181,3218,6001,2124,27067,6490,14009,2329
8/14/2023 16:00,22253,3210,5918,2141,27350,6477,14113,2351
8/14/2023 17:00,21992,3200,5868,2131,27286,6405,14277,2332
8/14/2023 18:00,21326,3176,5852,2097,26840,6273,14434,2290
8/14/2023 19:00,20515,3084,5871,2035,25933,6079,14322,2206
8/14/2023 20:00,19878,2957,5933,1956,24837,5899,13876,2125
8/14/2023 21:00,19154,2815,6066,1913,23904,5731,13423,2053
8/14/2023 22:00,18169,2601,6246,1803,22126,5382,12619,1943
8/14/2023 23:00,17179,2431,6281,1697,20413,5046,11682,1823
8/15/2023 0:00,16328,2263,6267,1601,18784,4735,10837,1721
8/15/2023 1:00,15681,2107,6178,1505,17509,4458,10158,1611
8/15/2023 2:00,15119,2002,6111,1444,16702,4292,9653,1528
8/15/2023 3:00,14776,1924,6028,1405,16198,4161,9272,1461
8/15/2023 4:00,14570,1897,5994,1388,15846,4062,9058,1421
8/15/2023 5:00,14745,1897,5973,1399,15896,4048,9037,1403
8/15/2023 6:00,14951,1930,5968,1434,16123,4156,9182,1435
8/15/2023 7:00,15173,1991,5982,1464,16400,4296,9272,1480
8/15/2023 8:00,15886,2116,6025,1496,16954,4432,9645,1558
8/15/2023 9:00,16995,2288,6070,1557,17962,4696,10364,1675
8/15/2023 10:00,18168,2485,6143,1642,19071,5101,11191,1799
8/15/2023 11:00,19246,2715,6245,1743,20356,5480,12067,1931
8/15/2023 12:00,20197,2903,6274,1861,21666,5823,12954,2058
8/15/2023 13:00,21005,3050,6237,1953,23002,6097,13665,2172
8/15/2023 14:00,21592,3114,6099,2036,23934,6282,14194,2259
8/15/2023 15:00,21988,3131,5977,2098,24615,6384,14142,2294
8/15/2023 16:00,22162,3117,5898,2136,25003,6433,14222,2310
8/15/2023 17:00,22050,3078,5849,2149,25030,6393,14324,2295
8/15/2023 18:00,21518,3036,5835,2123,24840,6271,14411,2249
8/15/2023 19:00,20970,2931,5840,2027,23943,6074,14329,2145
8/15/2023 20:00,20422,2831,5908,1966,23077,5869,13943,2080
8/15/2023 21:00,19642,2692,6083,1897,21852,5676,13541,2028
8/15/2023 22:00,18574,2505,6281,1776,20101,5322,12802,1878
8/15/2023 23:00,17452,2316,6345,1667,18587,4972,11865,1775
8/16/2023 0:00,16487,2130,6321,1571,17102,4652,10987,1680
8/16/2023 1:00,15681,1970,6216,1370,14426,4487,9898,1534
8/16/2023 2:00,15118,1870,6140,1295,13564,4259,9284,1467
8/16/2023 3:00,14783,1802,6083,1265,13147,4116,8905,1419
8/16/2023 4:00,14638,1776,6036,1249,12964,4016,8670,1388
8/16/2023 5:00,14783,1781,6000,1287,13199,4013,8539,1378
8/16/2023 6:00,14905,1815,5991,1332,13564,4113,8610,1392
8/16/2023 7:00,15056,1847,6008,1354,13956,4108,8770,1419
8/16/2023 8:00,15838,1957,6050,1393,14687,4347,9171,1480
8/16/2023 9:00,17084,2172,6100,1480,15653,4729,9922,1601
8/16/2023 10:00,18161,2406,6166,1588,17115,5151,10732,1762
8/16/2023 11:00,19251,2650,6250,1696,18447,5550,11686,1914
8/16/2023 12:00,20235,2852,6303,1801,19987,5942,12497,2038
8/16/2023 13:00,21083,3007,6292,1908,21397,6207,13188,2164
8/16/2023 14:00,21643,3108,6099,2000,22702,6417,13486,2233
8/16/2023 15:00,21896,3129,5983,2055,23747,6508,13594,2272
8/16/2023 16:00,21987,3132,5906,2095,24269,6531,13725,2284
8/16/2023 17:00,21643,3113,5873,2104,24426,6490,13880,2260
8/16/2023 18:00,20871,3078,5861,2081,24034,6409,14011,2209
8/16/2023 19:00,19887,2972,5892,2011,23146,6213,13808,2142
8/16/2023 20:00,19115,2845,5982,1911,21945,6023,13260,2052
8/16/2023 21:00,18418,2672,6111,1840,20588,5732,12628,1966
8/16/2023 22:00,17494,2469,6304,1743,19178,5367,11865,1833
8/16/2023 23:00,16389,2304,6333,1639,17849,5083,11054,1743
8/17/2023 0:00,15556,2160,6327,1550,16772,4810,10339,1672
8/17/2023 1:00,15149,1847,6188,1481,14782,4561,9659,1565
8/17/2023 2:00,14669,1734,6118,1423,14274,4351,9111,1496
8/17/2023 3:00,14321,1683,6060,1376,13765,4196,8706,1453
8/17/2023 4:00,14097,1658,6021,1354,13511,4124,8467,1418
8/17/2023 5:00,14141,1650,6000,1370,13486,4111,8372,1427
8/17/2023 6:00,14341,1658,5988,1402,13689,4165,8479,1453
8/17/2023 7:00,14627,1717,6005,1460,14045,4215,8730,1507
8/17/2023 8:00,15357,1860,6074,1546,15316,4451,9373,1647
8/17/2023 9:00,16771,2100,6165,1679,16841,4797,10215,1810
8/17/2023 10:00,18270,2356,6244,1808,18773,5178,11162,1951
8/17/2023 11:00,19551,2596,6303,1947,20858,5585,12163,2082
8/17/2023 12:00,20750,2798,6331,2070,22739,5973,13009,2242
8/17/2023 13:00,21649,2962,6244,2191,24417,6259,13737,2345
8/17/2023 14:00,22248,3054,6031,2235,25866,6472,14106,2425
8/17/2023 15:00,22598,3126,5896,2267,26832,6590,14178,2464
8/17/2023 16:00,22698,3147,5803,2279,27239,6595,14225,2461
8/17/2023 17:00,22465,3134,5769,2279,27292,6531,14357,2438
8/17/2023 18:00,21682,3096,5753,2259,27036,6427,14500,2405
8/17/2023 19:00,21100,3004,5785,2212,26313,6241,14309,2310
8/17/2023 20:00,20650,2827,5842,2135,24594,6050,13877,2172
8/17/2023 21:00,19868,2684,6116,2079,23264,5858,13236,2079
8/17/2023 22:00,18746,2487,6316,1958,21540,5479,12401,1944
8/17/2023 23:00,17682,2323,6365,1821,20052,5156,11599,1811
8/18/2023 0:00,16842,2091,6332,1705,18451,4862,10793,1694
8/18/2023 1:00,15714,1946,6199,1619,17572,4596,10023,1633
8/18/2023 2:00,15017,1854,6088,1553,16741,4376,9487,1556
8/18/2023 3:00,14589,1776,6023,1502,16185,4208,9126,1503
8/18/2023 4:00,14431,1733,5975,1478,15910,4124,8907,1470
8/18/2023 5:00,14431,1769,5951,1470,15904,4115,8809,1463
